q,offset,cycle,N,K,chan_finish,finish_bblk,slac_played,overrun_vs_qk,resp_start
25,15,102,38,0,1368,1389,0,0,570
25,15,103,38,0,1368,1389,0,0,570
25,15,104,38,0,1368,1389,0,0,570
25,15,105,38,0,1368,1389,0,0,570
25,15,106,38,0,1368,1389,0,0,570
25,15,107,38,0,1368,1389,0,0,570
25,15,108,38,0,1368,1389,0,0,570
25,15,109,38,0,1368,1389,0,0,570
25,15,110,38,0,1368,1389,0,0,570
25,15,111,38,0,1368,1389,0,0,570
25,15,112,38,0,1368,1389,0,0,570
25,15,113,38,0,1368,1389,0,0,570
25,15,114,38,0,1368,1389,0,0,570
25,15,115,38,0,1368,1389,0,0,570
25,15,116,38,0,1368,1389,0,0,570
25,15,117,38,0,1368,1389,0,0,570
25,15,118,38,0,1368,1389,0,0,570
25,15,119,38,0,1368,1389,0,0,570
25,16,0,34,1,1235,1256,11,0,521
25,16,1,34,1,1246,1267,22,0,532
25,16,2,34,1,1257,1278,33,8,543
25,16,3,34,1,1248,1269,24,0,534
25,16,4,34,1,1236,1257,12,0,522
25,16,5,34,1,1236,1257,12,0,522
25,16,6,34,1,1236,1257,12,0,522
25,16,7,34,1,1248,1269,24,0,534
25,16,8,34,1,1236,1257,12,0,522
25,16,9,34,1,1236,1257,12,0,522
25,16,10,34,1,1236,1257,12,0,522
25,16,11,34,1,1242,1263,18,0,528
25,16,12,34,1,1224,1245,0,0,510
25,16,13,34,1,1236,1257,12,0,522
25,16,14,34,1,1224,1245,0,0,510
25,16,15,34,1,1224,1245,0,0,510
25,16,16,34,2,1260,1281,36,0,546
25,16,17,35,1,1282,1303,22,0,547
25,16,18,35,1,1293,1314,33,8,558
25,16,19,35,1,1284,1305,24,0,549
25,16,20,35,1,1272,1293,12,0,537
25,16,21,35,1,1272,1293,12,0,537
25,16,22,35,1,1272,1293,12,0,537
25,16,23,35,1,1284,1305,24,0,549
25,16,24,35,1,1272,1293,12,0,537
25,16,25,35,1,1272,1293,12,0,537
25,16,26,35,1,1272,1293,12,0,537
25,16,27,35,1,1278,1299,18,0,543
25,16,28,35,1,1260,1281,0,0,525
25,16,29,35,1,1272,1293,12,0,537
25,16,30,35,1,1260,1281,0,0,525
25,16,31,35,1,1260,1281,0,0,525
25,16,32,35,2,1296,1317,36,0,561
25,16,33,36,1,1318,1339,22,0,562
25,16,34,36,1,1329,1350,33,8,573
25,16,35,36,1,1320,1341,24,0,564
25,16,36,36,1,1308,1329,12,0,552
25,16,37,36,1,1308,1329,12,0,552
25,16,38,36,1,1308,1329,12,0,552
25,16,39,36,1,1320,1341,24,0,564
25,16,40,36,1,1308,1329,12,0,552
25,16,41,36,1,1308,1329,12,0,552
25,16,42,36,1,1308,1329,12,0,552
25,16,43,36,1,1314,1335,18,0,558
25,16,44,36,1,1296,1317,0,0,540
25,16,45,36,1,1308,1329,12,0,552
25,16,46,36,1,1296,1317,0,0,540
25,16,47,36,1,1296,1317,0,0,540
25,16,48,36,2,1332,1353,36,0,576
25,16,49,37,1,1354,1375,22,0,577
25,16,50,37,1,1365,1386,33,8,588
25,16,51,37,1,1356,1377,24,0,579
25,16,52,37,1,1344,1365,12,0,567
25,16,53,37,1,1344,1365,12,0,567
25,16,54,37,1,1344,1365,12,0,567
25,16,55,37,1,1356,1377,24,0,579
25,16,56,37,1,1344,1365,12,0,567
25,16,57,37,1,1344,1365,12,0,567
25,16,58,37,1,1344,1365,12,0,567
25,16,59,37,1,1350,1371,18,0,573
25,16,60,37,1,1332,1353,0,0,555
25,16,61,37,1,1344,1365,12,0,567
25,16,62,37,1,1332,1353,0,0,555
25,16,63,37,1,1332,1353,0,0,555
25,16,64,37,1,1357,1378,25,0,580
25,16,65,38,0,1368,1389,0,0,570
25,16,66,38,0,1368,1389,0,0,570
25,16,67,38,0,1368,1389,0,0,570
25,16,68,38,0,1368,1389,0,0,570
25,16,69,38,0,1368,1389,0,0,570
25,16,70,38,0,1368,1389,0,0,570
25,16,71,38,0,1368,1389,0,0,570
25,16,72,38,0,1368,1389,0,0,570
25,16,73,38,0,1368,1389,0,0,570
25,16,74,38,0,1368,1389,0,0,570
25,16,75,38,0,1368,1389,0,0,570
25,16,76,38,0,1368,1389,0,0,570
25,16,77,38,0,1368,1389,0,0,570
25,16,78,38,0,1368,1389,0,0,570
25,16,79,38,0,1368,1389,0,0,570
25,16,80,38,0,1368,1389,0,0,570
25,16,81,38,0,1368,1389,0,0,570
25,16,82,38,0,1368,1389,0,0,570
25,16,83,38,0,1368,1389,0,0,570
25,16,84,38,0,1368,1389,0,0,570
25,16,85,38,0,1368,1389,0,0,570
25,16,86,38,0,1368,1389,0,0,570
25,16,87,38,0,1368,1389,0,0,570
25,16,88,38,0,1368,1389,0,0,570
25,16,89,38,0,1368,1389,0,0,570
25,16,90,38,0,1368,1389,0,0,570
25,16,91,38,0,1368,1389,0,0,570
25,16,92,38,0,1368,1389,0,0,570
25,16,93,38,0,1368,1389,0,0,570
25,16,94,38,0,1368,1389,0,0,570
25,16,95,38,0,1368,1389,0,0,570
25,16,96,38,0,1368,1389,0,0,570
25,16,97,38,0,1368,1389,0,0,570
25,16,98,38,0,1368,1389,0,0,570
25,16,99,38,0,1368,1389,0,0,570
25,16,100,38,0,1368,1389,0,0,570
25,16,101,38,0,1368,1389,0,0,570
25,16,102,38,0,1368,1389,0,0,570
25,16,103,38,0,1368,1389,0,0,570
25,16,104,38,0,1368,1389,0,0,570
25,16,105,38,0,1368,1389,0,0,570
25,16,106,38,0,1368,1389,0,0,570
25,16,107,38,0,1368,1389,0,0,570
25,16,108,38,0,1368,1389,0,0,570
25,16,109,38,0,1368,1389,0,0,570
25,16,110,38,0,1368,1389,0,0,570
25,16,111,38,0,1368,1389,0,0,570
25,16,112,38,0,1368,1389,0,0,570
25,16,113,38,0,1368,1389,0,0,570
25,16,114,38,0,1368,1389,0,0,570
25,16,115,38,0,1368,1389,0,0,570
25,16,116,38,0,1368,1389,0,0,570
25,16,117,38,0,1368,1389,0,0,570
25,16,118,38,0,1368,1389,0,0,570
25,16,119,38,0,1368,1389,0,0,570
25,17,0,34,1,1235,1256,11,0,521
25,17,1,34,1,1246,1267,22,0,532
25,17,2,34,1,1257,1278,33,8,543
25,17,3,34,1,1248,1269,24,0,534
25,17,4,34,1,1236,1257,12,0,522
25,17,5,34,1,1236,1257,12,0,522
25,17,6,34,1,1236,1257,12,0,522
25,17,7,34,1,1248,1269,24,0,534
25,17,8,34,1,1236,1257,12,0,522
25,17,9,34,1,1236,1257,12,0,522
25,17,10,34,1,1236,1257,12,0,522
25,17,11,34,1,1242,1263,18,0,528
25,17,12,34,1,1224,1245,0,0,510
25,17,13,34,1,1236,1257,12,0,522
25,17,14,34,1,1224,1245,0,0,510
25,17,15,34,1,1224,1245,0,0,510
25,17,16,34,1,1249,1270,25,0,535
25,17,17,35,1,1271,1292,11,0,536
25,17,18,35,1,1282,1303,22,0,547
25,17,19,35,1,1293,1314,33,8,558
25,17,20,35,1,1284,1305,24,0,549
25,17,21,35,1,1272,1293,12,0,537
25,17,22,35,1,1272,1293,12,0,537
25,17,23,35,1,1272,1293,12,0,537
25,17,24,35,1,1284,1305,24,0,549
25,17,25,35,1,1272,1293,12,0,537
25,17,26,35,1,1272,1293,12,0,537
25,17,27,35,1,1272,1293,12,0,537
25,17,28,35,1,1278,1299,18,0,543
25,17,29,35,1,1260,1281,0,0,525
25,17,30,35,1,1272,1293,12,0,537
25,17,31,35,1,1260,1281,0,0,525
25,17,32,35,1,1260,1281,0,0,525
25,17,33,35,1,1285,1306,25,0,550
25,17,34,36,1,1307,1328,11,0,551
25,17,35,36,1,1318,1339,22,0,562
25,17,36,36,1,1329,1350,33,8,573
25,17,37,36,1,1320,1341,24,0,564
25,17,38,36,1,1308,1329,12,0,552
25,17,39,36,1,1308,1329,12,0,552
25,17,40,36,1,1308,1329,12,0,552
25,17,41,36,1,1320,1341,24,0,564
25,17,42,36,1,1308,1329,12,0,552
25,17,43,36,1,1308,1329,12,0,552
25,17,44,36,1,1308,1329,12,0,552
25,17,45,36,1,1314,1335,18,0,558
25,17,46,36,1,1296,1317,0,0,540
25,17,47,36,1,1308,1329,12,0,552
25,17,48,36,1,1296,1317,0,0,540
25,17,49,36,1,1296,1317,0,0,540
25,17,50,36,1,1321,1342,25,0,565
25,17,51,37,0,1332,1353,0,0,555
25,17,52,37,0,1332,1353,0,0,555
25,17,53,37,0,1332,1353,0,0,555
25,17,54,37,0,1332,1353,0,0,555
25,17,55,37,0,1332,1353,0,0,555
25,17,56,37,0,1332,1353,0,0,555
25,17,57,37,0,1332,1353,0,0,555
25,17,58,37,0,1332,1353,0,0,555
25,17,59,37,0,1332,1353,0,0,555
25,17,60,37,0,1332,1353,0,0,555
25,17,61,37,0,1332,1353,0,0,555
25,17,62,37,0,1332,1353,0,0,555
25,17,63,37,0,1332,1353,0,0,555
25,17,64,37,0,1332,1353,0,0,555
25,17,65,37,0,1332,1353,0,0,555
25,17,66,37,0,1332,1353,0,0,555
25,17,67,37,0,1332,1353,0,0,555
25,17,68,37,0,1332,1353,0,0,555
25,17,69,37,0,1332,1353,0,0,555
25,17,70,37,0,1332,1353,0,0,555
25,17,71,37,0,1332,1353,0,0,555
25,17,72,37,0,1332,1353,0,0,555
25,17,73,37,0,1332,1353,0,0,555
25,17,74,37,0,1332,1353,0,0,555
25,17,75,37,0,1332,1353,0,0,555
25,17,76,37,0,1332,1353,0,0,555
25,17,77,37,0,1332,1353,0,0,555
25,17,78,37,0,1332,1353,0,0,555
25,17,79,37,0,1332,1353,0,0,555
25,17,80,37,0,1332,1353,0,0,555
25,17,81,37,0,1332,1353,0,0,555
25,17,82,37,0,1332,1353,0,0,555
25,17,83,37,0,1332,1353,0,0,555
25,17,84,37,0,1332,1353,0,0,555
25,17,85,37,0,1332,1353,0,0,555
25,17,86,37,0,1332,1353,0,0,555
25,17,87,37,0,1332,1353,0,0,555
25,17,88,37,0,1332,1353,0,0,555
25,17,89,37,0,1332,1353,0,0,555
25,17,90,37,0,1332,1353,0,0,555
25,17,91,37,0,1332,1353,0,0,555
25,17,92,37,0,1332,1353,0,0,555
25,17,93,37,0,1332,1353,0,0,555
25,17,94,37,0,1332,1353,0,0,555
25,17,95,37,0,1332,1353,0,0,555
25,17,96,37,0,1332,1353,0,0,555
25,17,97,37,0,1332,1353,0,0,555
25,17,98,37,0,1332,1353,0,0,555
25,17,99,37,0,1332,1353,0,0,555
25,17,100,37,0,1332,1353,0,0,555
25,17,101,37,0,1332,1353,0,0,555
25,17,102,37,0,1332,1353,0,0,555
25,17,103,37,0,1332,1353,0,0,555
25,17,104,37,0,1332,1353,0,0,555
25,17,105,37,0,1332,1353,0,0,555
25,17,106,37,0,1332,1353,0,0,555
25,17,107,37,0,1332,1353,0,0,555
25,17,108,37,0,1332,1353,0,0,555
25,17,109,37,0,1332,1353,0,0,555
25,17,110,37,0,1332,1353,0,0,555
25,17,111,37,0,1332,1353,0,0,555
25,17,112,37,0,1332,1353,0,0,555
25,17,113,37,0,1332,1353,0,0,555
25,17,114,37,0,1332,1353,0,0,555
25,17,115,37,0,1332,1353,0,0,555
25,17,116,37,0,1332,1353,0,0,555
25,17,117,37,0,1332,1353,0,0,555
25,17,118,37,0,1332,1353,0,0,555
25,17,119,37,0,1332,1353,0,0,555
25,18,0,34,1,1235,1256,11,0,521
25,18,1,34,1,1246,1267,22,0,532
25,18,2,34,1,1257,1278,33,8,543
25,18,3,34,1,1248,1269,24,0,534
25,18,4,34,1,1236,1257,12,0,522
25,18,5,34,1,1236,1257,12,0,522
25,18,6,34,1,1236,1257,12,0,522
25,18,7,34,1,1248,1269,24,0,534
25,18,8,34,1,1236,1257,12,0,522
25,18,9,34,1,1236,1257,12,0,522
25,18,10,34,1,1236,1257,12,0,522
25,18,11,34,1,1242,1263,18,0,528
25,18,12,34,1,1224,1245,0,0,510
25,18,13,34,1,1236,1257,12,0,522
25,18,14,34,1,1224,1245,0,0,510
25,18,15,34,1,1224,1245,0,0,510
25,18,16,34,1,1249,1270,25,0,535
25,18,17,35,0,1260,1281,0,0,525
25,18,18,35,1,1271,1292,11,0,536
25,18,19,35,1,1282,1303,22,0,547
25,18,20,35,1,1293,1314,33,8,558
25,18,21,35,1,1284,1305,24,0,549
25,18,22,35,1,1272,1293,12,0,537
25,18,23,35,1,1272,1293,12,0,537
25,18,24,35,1,1272,1293,12,0,537
25,18,25,35,1,1284,1305,24,0,549
25,18,26,35,1,1272,1293,12,0,537
25,18,27,35,1,1272,1293,12,0,537
25,18,28,35,1,1272,1293,12,0,537
25,18,29,35,1,1278,1299,18,0,543
25,18,30,35,1,1260,1281,0,0,525
25,18,31,35,1,1272,1293,12,0,537
25,18,32,35,1,1260,1281,0,0,525
25,18,33,35,1,1260,1281,0,0,525
25,18,34,35,1,1285,1306,25,0,550
25,18,35,36,0,1296,1317,0,0,540
25,18,36,36,1,1307,1328,11,0,551
25,18,37,36,1,1318,1339,22,0,562
25,18,38,36,1,1329,1350,33,8,573
25,18,39,36,1,1320,1341,24,0,564
25,18,40,36,1,1308,1329,12,0,552
25,18,41,36,1,1308,1329,12,0,552
25,18,42,36,1,1308,1329,12,0,552
25,18,43,36,1,1320,1341,24,0,564
25,18,44,36,1,1308,1329,12,0,552
25,18,45,36,1,1308,1329,12,0,552
25,18,46,36,1,1308,1329,12,0,552
25,18,47,36,1,1314,1335,18,0,558
25,18,48,36,1,1296,1317,0,0,540
25,18,49,36,1,1308,1329,12,0,552
25,18,50,36,1,1296,1317,0,0,540
25,18,51,36,1,1296,1317,0,0,540
25,18,52,36,1,1321,1342,25,0,565
25,18,53,37,0,1332,1353,0,0,555
25,18,54,37,0,1332,1353,0,0,555
25,18,55,37,0,1332,1353,0,0,555
25,18,56,37,0,1332,1353,0,0,555
25,18,57,37,0,1332,1353,0,0,555
25,18,58,37,0,1332,1353,0,0,555
25,18,59,37,0,1332,1353,0,0,555
25,18,60,37,0,1332,1353,0,0,555
25,18,61,37,0,1332,1353,0,0,555
25,18,62,37,0,1332,1353,0,0,555
25,18,63,37,0,1332,1353,0,0,555
25,18,64,37,0,1332,1353,0,0,555
25,18,65,37,0,1332,1353,0,0,555
25,18,66,37,0,1332,1353,0,0,555
25,18,67,37,0,1332,1353,0,0,555
25,18,68,37,0,1332,1353,0,0,555
25,18,69,37,0,1332,1353,0,0,555
25,18,70,37,0,1332,1353,0,0,555
25,18,71,37,0,1332,1353,0,0,555
25,18,72,37,0,1332,1353,0,0,555
25,18,73,37,0,1332,1353,0,0,555
25,18,74,37,0,1332,1353,0,0,555
25,18,75,37,0,1332,1353,0,0,555
25,18,76,37,0,1332,1353,0,0,555
25,18,77,37,0,1332,1353,0,0,555
25,18,78,37,0,1332,1353,0,0,555
25,18,79,37,0,1332,1353,0,0,555
25,18,80,37,0,1332,1353,0,0,555
25,18,81,37,0,1332,1353,0,0,555
25,18,82,37,0,1332,1353,0,0,555
25,18,83,37,0,1332,1353,0,0,555
25,18,84,37,0,1332,1353,0,0,555
25,18,85,37,0,1332,1353,0,0,555
25,18,86,37,0,1332,1353,0,0,555
25,18,87,37,0,1332,1353,0,0,555
25,18,88,37,0,1332,1353,0,0,555
25,18,89,37,0,1332,1353,0,0,555
25,18,90,37,0,1332,1353,0,0,555
25,18,91,37,0,1332,1353,0,0,555
25,18,92,37,0,1332,1353,0,0,555
25,18,93,37,0,1332,1353,0,0,555
25,18,94,37,0,1332,1353,0,0,555
25,18,95,37,0,1332,1353,0,0,555
25,18,96,37,0,1332,1353,0,0,555
25,18,97,37,0,1332,1353,0,0,555
25,18,98,37,0,1332,1353,0,0,555
25,18,99,37,0,1332,1353,0,0,555
25,18,100,37,0,1332,1353,0,0,555
25,18,101,37,0,1332,1353,0,0,555
25,18,102,37,0,1332,1353,0,0,555
25,18,103,37,0,1332,1353,0,0,555
25,18,104,37,0,1332,1353,0,0,555
25,18,105,37,0,1332,1353,0,0,555
25,18,106,37,0,1332,1353,0,0,555
25,18,107,37,0,1332,1353,0,0,555
25,18,108,37,0,1332,1353,0,0,555
25,18,109,37,0,1332,1353,0,0,555
25,18,110,37,0,1332,1353,0,0,555
25,18,111,37,0,1332,1353,0,0,555
25,18,112,37,0,1332,1353,0,0,555
25,18,113,37,0,1332,1353,0,0,555
25,18,114,37,0,1332,1353,0,0,555
25,18,115,37,0,1332,1353,0,0,555
25,18,116,37,0,1332,1353,0,0,555
25,18,117,37,0,1332,1353,0,0,555
25,18,118,37,0,1332,1353,0,0,555
25,18,119,37,0,1332,1353,0,0,555
25,19,0,34,1,1235,1256,11,0,521
25,19,1,34,1,1246,1267,22,0,532
25,19,2,34,1,1257,1278,33,8,543
25,19,3,34,1,1248,1269,24,0,534
25,19,4,34,1,1236,1257,12,0,522
25,19,5,34,1,1236,1257,12,0,522
25,19,6,34,1,1236,1257,12,0,522
25,19,7,34,1,1248,1269,24,0,534
25,19,8,34,1,1236,1257,12,0,522
25,19,9,34,1,1236,1257,12,0,522
25,19,10,34,1,1236,1257,12,0,522
25,19,11,34,1,1242,1263,18,0,528
25,19,12,34,1,1224,1245,0,0,510
25,19,13,34,1,1236,1257,12,0,522
25,19,14,34,1,1224,1245,0,0,510
25,19,15,34,1,1224,1245,0,0,510
25,19,16,34,1,1249,1270,25,0,535
25,19,17,35,0,1260,1281,0,0,525
25,19,18,35,0,1260,1281,0,0,525
25,19,19,35,1,1271,1292,11,0,536
25,19,20,35,1,1282,1303,22,0,547
25,19,21,35,1,1293,1314,33,8,558
25,19,22,35,1,1284,1305,24,0,549
25,19,23,35,1,1272,1293,12,0,537
25,19,24,35,1,1272,1293,12,0,537
25,19,25,35,1,1272,1293,12,0,537
25,19,26,35,1,1284,1305,24,0,549
25,19,27,35,1,1272,1293,12,0,537
25,19,28,35,1,1272,1293,12,0,537
25,19,29,35,1,1272,1293,12,0,537
25,19,30,35,1,1278,1299,18,0,543
25,19,31,35,1,1260,1281,0,0,525
25,19,32,35,1,1272,1293,12,0,537
25,19,33,35,1,1260,1281,0,0,525
25,19,34,35,1,1260,1281,0,0,525
25,19,35,35,1,1285,1306,25,0,550
25,19,36,36,0,1296,1317,0,0,540
25,19,37,36,0,1296,1317,0,0,540
25,19,38,36,1,1307,1328,11,0,551
25,19,39,36,1,1318,1339,22,0,562
25,19,40,36,1,1329,1350,33,8,573
25,19,41,36,1,1320,1341,24,0,564
25,19,42,36,1,1308,1329,12,0,552
25,19,43,36,1,1308,1329,12,0,552
25,19,44,36,1,1308,1329,12,0,552
25,19,45,36,1,1320,1341,24,0,564
25,19,46,36,1,1308,1329,12,0,552
25,19,47,36,1,1308,1329,12,0,552
25,19,48,36,1,1308,1329,12,0,552
25,19,49,36,1,1314,1335,18,0,558
25,19,50,36,1,1296,1317,0,0,540
25,19,51,36,1,1308,1329,12,0,552
25,19,52,36,1,1296,1317,0,0,540
25,19,53,36,1,1296,1317,0,0,540
25,19,54,36,1,1321,1342,25,0,565
25,19,55,37,0,1332,1353,0,0,555
25,19,56,37,0,1332,1353,0,0,555
25,19,57,37,0,1332,1353,0,0,555
25,19,58,37,0,1332,1353,0,0,555
25,19,59,37,0,1332,1353,0,0,555
25,19,60,37,0,1332,1353,0,0,555
25,19,61,37,0,1332,1353,0,0,555
25,19,62,37,0,1332,1353,0,0,555
25,19,63,37,0,1332,1353,0,0,555
25,19,64,37,0,1332,1353,0,0,555
25,19,65,37,0,1332,1353,0,0,555
25,19,66,37,0,1332,1353,0,0,555
25,19,67,37,0,1332,1353,0,0,555
25,19,68,37,0,1332,1353,0,0,555
25,19,69,37,0,1332,1353,0,0,555
25,19,70,37,0,1332,1353,0,0,555
25,19,71,37,0,1332,1353,0,0,555
25,19,72,37,0,1332,1353,0,0,555
25,19,73,37,0,1332,1353,0,0,555
25,19,74,37,0,1332,1353,0,0,555
25,19,75,37,0,1332,1353,0,0,555
25,19,76,37,0,1332,1353,0,0,555
25,19,77,37,0,1332,1353,0,0,555
25,19,78,37,0,1332,1353,0,0,555
25,19,79,37,0,1332,1353,0,0,555
25,19,80,37,0,1332,1353,0,0,555
25,19,81,37,0,1332,1353,0,0,555
25,19,82,37,0,1332,1353,0,0,555
25,19,83,37,0,1332,1353,0,0,555
25,19,84,37,0,1332,1353,0,0,555
25,19,85,37,0,1332,1353,0,0,555
25,19,86,37,0,1332,1353,0,0,555
25,19,87,37,0,1332,1353,0,0,555
25,19,88,37,0,1332,1353,0,0,555
25,19,89,37,0,1332,1353,0,0,555
25,19,90,37,0,1332,1353,0,0,555
25,19,91,37,0,1332,1353,0,0,555
25,19,92,37,0,1332,1353,0,0,555
25,19,93,37,0,1332,1353,0,0,555
25,19,94,37,0,1332,1353,0,0,555
25,19,95,37,0,1332,1353,0,0,555
25,19,96,37,0,1332,1353,0,0,555
25,19,97,37,0,1332,1353,0,0,555
25,19,98,37,0,1332,1353,0,0,555
25,19,99,37,0,1332,1353,0,0,555
25,19,100,37,0,1332,1353,0,0,555
25,19,101,37,0,1332,1353,0,0,555
25,19,102,37,0,1332,1353,0,0,555
25,19,103,37,0,1332,1353,0,0,555
25,19,104,37,0,1332,1353,0,0,555
25,19,105,37,0,1332,1353,0,0,555
25,19,106,37,0,1332,1353,0,0,555
25,19,107,37,0,1332,1353,0,0,555
25,19,108,37,0,1332,1353,0,0,555
25,19,109,37,0,1332,1353,0,0,555
25,19,110,37,0,1332,1353,0,0,555
25,19,111,37,0,1332,1353,0,0,555
25,19,112,37,0,1332,1353,0,0,555
25,19,113,37,0,1332,1353,0,0,555
25,19,114,37,0,1332,1353,0,0,555
25,19,115,37,0,1332,1353,0,0,555
25,19,116,37,0,1332,1353,0,0,555
25,19,117,37,0,1332,1353,0,0,555
25,19,118,37,0,1332,1353,0,0,555
25,19,119,37,0,1332,1353,0,0,555
25,20,0,34,1,1235,1256,11,0,521
25,20,1,34,1,1246,1267,22,0,532
25,20,2,34,1,1257,1278,33,8,543
25,20,3,34,1,1248,1269,24,0,534
25,20,4,34,1,1236,1257,12,0,522
25,20,5,34,1,1236,1257,12,0,522
25,20,6,34,1,1236,1257,12,0,522
25,20,7,34,1,1248,1269,24,0,534
25,20,8,34,1,1236,1257,12,0,522
25,20,9,34,1,1236,1257,12,0,522
25,20,10,34,1,1236,1257,12,0,522
25,20,11,34,1,1242,1263,18,0,528
25,20,12,34,1,1224,1245,0,0,510
25,20,13,34,1,1236,1257,12,0,522
25,20,14,34,1,1224,1245,0,0,510
25,20,15,34,1,1224,1245,0,0,510
25,20,16,34,1,1249,1270,25,0,535
25,20,17,35,0,1260,1281,0,0,525
25,20,18,35,0,1260,1281,0,0,525
25,20,19,35,0,1260,1281,0,0,525
25,20,20,35,1,1271,1292,11,0,536
25,20,21,35,1,1282,1303,22,0,547
25,20,22,35,1,1293,1314,33,8,558
25,20,23,35,1,1284,1305,24,0,549
25,20,24,35,1,1272,1293,12,0,537
25,20,25,35,1,1272,1293,12,0,537
25,20,26,35,1,1272,1293,12,0,537
25,20,27,35,1,1284,1305,24,0,549
25,20,28,35,1,1272,1293,12,0,537
25,20,29,35,1,1272,1293,12,0,537
25,20,30,35,1,1272,1293,12,0,537
25,20,31,35,1,1278,1299,18,0,543
25,20,32,35,1,1260,1281,0,0,525
25,20,33,35,1,1272,1293,12,0,537
25,20,34,35,1,1260,1281,0,0,525
25,20,35,35,1,1260,1281,0,0,525
25,20,36,35,1,1285,1306,25,0,550
25,20,37,36,0,1296,1317,0,0,540
25,20,38,36,0,1296,1317,0,0,540
25,20,39,36,0,1296,1317,0,0,540
25,20,40,36,1,1307,1328,11,0,551
25,20,41,36,1,1318,1339,22,0,562
25,20,42,36,1,1329,1350,33,8,573
25,20,43,36,1,1320,1341,24,0,564
25,20,44,36,1,1308,1329,12,0,552
25,20,45,36,1,1308,1329,12,0,552
25,20,46,36,1,1308,1329,12,0,552
25,20,47,36,1,1320,1341,24,0,564
25,20,48,36,1,1308,1329,12,0,552
25,20,49,36,1,1308,1329,12,0,552
25,20,50,36,1,1308,1329,12,0,552
25,20,51,36,1,1314,1335,18,0,558
25,20,52,36,1,1296,1317,0,0,540
25,20,53,36,1,1308,1329,12,0,552
25,20,54,36,1,1296,1317,0,0,540
25,20,55,36,1,1296,1317,0,0,540
25,20,56,36,1,1321,1342,25,0,565
25,20,57,37,0,1332,1353,0,0,555
25,20,58,37,0,1332,1353,0,0,555
25,20,59,37,0,1332,1353,0,0,555
25,20,60,37,0,1332,1353,0,0,555
25,20,61,37,0,1332,1353,0,0,555
25,20,62,37,0,1332,1353,0,0,555
25,20,63,37,0,1332,1353,0,0,555
25,20,64,37,0,1332,1353,0,0,555
25,20,65,37,0,1332,1353,0,0,555
25,20,66,37,0,1332,1353,0,0,555
25,20,67,37,0,1332,1353,0,0,555
25,20,68,37,0,1332,1353,0,0,555
25,20,69,37,0,1332,1353,0,0,555
25,20,70,37,0,1332,1353,0,0,555
25,20,71,37,0,1332,1353,0,0,555
25,20,72,37,0,1332,1353,0,0,555
25,20,73,37,0,1332,1353,0,0,555
25,20,74,37,0,1332,1353,0,0,555
25,20,75,37,0,1332,1353,0,0,555
25,20,76,37,0,1332,1353,0,0,555
25,20,77,37,0,1332,1353,0,0,555
25,20,78,37,0,1332,1353,0,0,555
25,20,79,37,0,1332,1353,0,0,555
25,20,80,37,0,1332,1353,0,0,555
25,20,81,37,0,1332,1353,0,0,555
25,20,82,37,0,1332,1353,0,0,555
25,20,83,37,0,1332,1353,0,0,555
25,20,84,37,0,1332,1353,0,0,555
25,20,85,37,0,1332,1353,0,0,555
25,20,86,37,0,1332,1353,0,0,555
25,20,87,37,0,1332,1353,0,0,555
25,20,88,37,0,1332,1353,0,0,555
25,20,89,37,0,1332,1353,0,0,555
25,20,90,37,0,1332,1353,0,0,555
25,20,91,37,0,1332,1353,0,0,555
25,20,92,37,0,1332,1353,0,0,555
25,20,93,37,0,1332,1353,0,0,555
25,20,94,37,0,1332,1353,0,0,555
25,20,95,37,0,1332,1353,0,0,555
25,20,96,37,0,1332,1353,0,0,555
25,20,97,37,0,1332,1353,0,0,555
25,20,98,37,0,1332,1353,0,0,555
25,20,99,37,0,1332,1353,0,0,555
25,20,100,37,0,1332,1353,0,0,555
25,20,101,37,0,1332,1353,0,0,555
25,20,102,37,0,1332,1353,0,0,555
25,20,103,37,0,1332,1353,0,0,555
25,20,104,37,0,1332,1353,0,0,555
25,20,105,37,0,1332,1353,0,0,555
25,20,106,37,0,1332,1353,0,0,555
25,20,107,37,0,1332,1353,0,0,555
25,20,108,37,0,1332,1353,0,0,555
25,20,109,37,0,1332,1353,0,0,555
25,20,110,37,0,1332,1353,0,0,555
25,20,111,37,0,1332,1353,0,0,555
25,20,112,37,0,1332,1353,0,0,555
25,20,113,37,0,1332,1353,0,0,555
25,20,114,37,0,1332,1353,0,0,555
25,20,115,37,0,1332,1353,0,0,555
25,20,116,37,0,1332,1353,0,0,555
25,20,117,37,0,1332,1353,0,0,555
25,20,118,37,0,1332,1353,0,0,555
25,20,119,37,0,1332,1353,0,0,555
25,21,0,34,1,1235,1256,11,0,521
25,21,1,34,1,1246,1267,22,0,532
25,21,2,34,1,1257,1278,33,8,543
25,21,3,34,1,1248,1269,24,0,534
25,21,4,34,1,1236,1257,12,0,522
25,21,5,34,1,1236,1257,12,0,522
25,21,6,34,1,1236,1257,12,0,522
25,21,7,34,1,1248,1269,24,0,534
25,21,8,34,1,1236,1257,12,0,522
25,21,9,34,1,1236,1257,12,0,522
25,21,10,34,1,1236,1257,12,0,522
25,21,11,34,1,1242,1263,18,0,528
25,21,12,34,1,1224,1245,0,0,510
25,21,13,34,1,1236,1257,12,0,522
25,21,14,34,1,1224,1245,0,0,510
25,21,15,34,1,1224,1245,0,0,510
